,地方連絡協議会名,都道府県名,特殊作業員,普通作業員,軽作業員,造園工,法面工,とび工,石工,ブロック工,電工,鉄筋工,鉄骨工,塗装工,溶接工,運転手（特殊）,運転手（一般）,潜かん工,潜かん世話役,さく岩工,トンネル特殊工,トンネル作業員,トンネル世話役,橋りょう特殊工,橋りょう塗装工,橋りょう世話役,土木一般世話役,高級船員,普通船員,潜水士,潜水連絡員,潜水送気員,山林砂防工,軌道工,型わく工,大工,左官,配管工,はつり工,防水工,板金工,タイル工,サッシ工,屋根ふき工,内装工,ガラス工,建具工,ダクト工,保温工,設備機械工,交通誘導警備員A,交通誘導警備員B
0,北海道,01 北海道,"23,600","20,000","17,500","22,700","30,800","27,700",,,"25,300","27,300","28,700","27,800","30,100","24,900","20,700","38,400","47,700",,"43,800","31,100","43,200","33,000","35,400","43,600","26,900","30,400","24,900","45,600","31,500","29,700","36,500","32,900","26,400","28,100","28,300","24,100","28,200","30,200","28,700",,"28,100",,"27,100","24,200",,"23,600","27,200","27,100","16,900","14,000"
1,東 北,02 青森県,"27,400","20,700","16,600","22,500","31,400","28,900",,"28,900","23,200","29,600","26,700","25,400","28,100","31,700","28,100","37,900","47,100","33,900","42,300","30,000","43,600","32,400","37,200","42,300","32,000","31,400","25,600","52,200","34,200","34,000",,"37,800","33,700","29,600","30,100","23,600","27,400","26,800","28,000","22,500","30,200",,"26,600","25,600","25,800","22,400","25,400","26,200","15,600","13,500"
2,東 北,03 岩手県,"26,000","22,100","17,100","23,700","33,000","27,700",,"28,900","24,400","29,400","27,000","26,500","28,300","31,000","25,500","37,800","47,100","33,800","44,600","30,200","43,700","32,500","37,300","43,800","31,900","31,500","25,500","54,300","35,600","35,800",,"37,700","34,000","30,400","31,900","25,200","27,400","27,000","28,200","22,500","30,200",,"26,800","25,600","25,800","22,600","25,300","26,000","16,500","14,100"
3,東 北,04 宮城県,"27,600","22,100","18,500","24,800","34,000","31,500",,"29,000","26,100","35,500","30,500","31,000","30,500","32,600","28,500","37,700","46,700","33,600","44,600","30,100","43,400","32,300","37,000","47,900","32,100","31,300","25,400","59,400","38,900","38,700",,"37,800","38,400","33,000","34,600","26,400","27,200","29,600","30,600","22,600","32,400",,"29,300","25,200","25,900","23,200","25,300","26,100","18,200","15,200"
4,東 北,05 秋田県,"26,100","21,200","18,000","23,600","31,900","28,900",,"29,300","24,200","30,700","27,800","27,700","29,100","30,900","29,100","38,200","47,700","34,300","43,700","30,900","44,100","33,300","37,600","44,100","33,500","31,800","25,900","54,500","35,500","35,500",,"38,200","30,700","33,000","30,800","23,100","27,800","27,800","28,200","22,800","30,900",,"27,200","25,900","26,100","22,800","25,700","26,500","16,000","13,500"
5,東 北,06 山形県,"26,000","21,000","18,800","23,900","30,100","28,800","28,500","28,800","25,000","30,900","28,700","30,600","30,300","28,900","25,600","38,000","47,100","34,000","43,300","30,500","43,800","32,900","37,300","42,800","31,000","31,500","26,800","54,400","35,600","35,400",,"34,100","30,900","28,500","30,000","25,400","27,500","30,900","29,000","22,600","30,100",,"28,400","25,600","25,200","24,100","25,500","26,300","17,900","15,100"
6,東 北,07 福島県,"27,700","22,000","20,100","24,500","33,000","31,300","30,200","29,200","25,600","31,300","28,600","30,700","30,200","27,600","24,300","38,000","47,000","33,900","43,200","30,000","43,600","32,500","37,300","42,700","29,200","31,500","26,800","54,400","35,600","35,700",,"41,700","28,700","31,600","30,200","25,900","27,400","30,500","29,400","22,600","30,700","31,500","29,200","25,600","26,700","23,700","25,500","26,100","18,200","15,200"
7,関 東,08 茨城県,"25,100","24,000","16,100","25,100","28,200","29,200","30,700","29,000","25,700","28,200","25,800","28,800","31,700","28,200","23,000","34,900","41,500","35,500","36,200","29,200","38,600","32,700","33,500","37,400","29,000","38,400","29,400","43,900","29,700","31,900","30,700","54,700","28,700","29,100","29,700","26,000","28,400","30,700","31,300","24,200","30,500",,"31,300","29,800","26,900","26,600","26,100","26,400","17,900","16,400"
8,関 東,09 栃木県,"24,800","22,400","15,900","24,800","29,900","27,600","30,800","29,000","25,300","28,100","26,700","30,300","32,500","25,400","23,900","35,000","41,500","35,500","36,700","29,600","38,600","33,100","33,400","37,700","28,900","38,400","29,400","44,100","30,500","32,200","30,600","55,600","28,400","29,500","30,000","26,100","28,500","31,700","31,700","24,200","30,600",,"31,900","29,700","26,900","26,300","26,100","26,400","17,500","15,200"
9,関 東,10 群馬県,"24,900","23,700","17,100","25,000","31,300","26,300","29,600","28,800","24,800","27,300","26,200","26,400","30,300","25,800","21,500","35,000","41,600","35,500","39,500","29,500","38,400","32,900","33,400","37,700","29,000","38,500","29,400","45,900","29,800","31,400","30,800","51,600","28,300","28,500","26,500","25,200","28,500","29,200","28,900","24,200","29,500",,"31,000","29,800","25,700","25,400","26,100","26,400","16,700","14,800"
10,関 東,11 埼玉県,"26,700","24,300","16,900","24,700","29,900","30,400","30,800","29,100","27,200","30,200","27,200","30,800","31,600","29,300","25,200","34,900","41,500","35,500","34,900","29,300","38,600","33,700","33,500","37,900","29,400","36,400","29,400","45,700","34,400","33,600","30,600","55,700","29,800","28,700","29,800","25,800","28,500","32,900","32,200",,"30,100",,"31,500","29,800","26,800","26,900","26,100","26,400","17,700","15,900"
11,関 東,12 千葉県,"27,600","23,900","16,800","25,800","29,800","31,500","31,400","29,100","27,500","31,400","27,100","31,100","31,800","28,500","25,000","35,000","41,500","35,500","34,800","29,300","38,500","33,100","33,500","37,900","30,000","36,400","29,400","45,700","34,400","33,700","30,600","57,000","28,900","28,700","30,300","26,300","28,500","33,000","32,300",,"30,200",,"30,900","29,800","26,900","26,500","26,100","26,400","18,300","16,000"
12,関 東,13 東京都,"28,300","25,400","17,600","25,900","31,600","31,200","31,400","29,200","30,100","30,900","28,000","32,700","33,800","28,900","23,600","35,100","41,600","35,600","33,900","29,400","38,400","32,900","33,600","38,500","31,000","36,600","29,500","47,200","34,500","33,500","30,700","54,400","30,000","28,800","30,800","27,000","28,600","34,200","32,400",,"30,400",,"31,300","29,900","26,900","27,000","26,200","26,400","19,000","16,600"
13,関 東,14 神奈川県,"28,500","25,300","17,200","25,200","29,900","31,300","31,200","28,900","27,700","29,000","28,000","32,700","34,600","30,000","25,200","35,000","41,600","35,500","37,600","29,300","38,400","32,600","33,600","37,600","31,400","36,500","29,400","46,300","33,500","32,200","30,700","52,800","29,900","28,700","29,900","25,600","28,500","31,300","31,700",,"29,900",,"31,700","29,900","25,700","26,000","26,100","26,400","18,800","16,600"
14,関 東,19 山梨県,"27,200","25,200","16,800","25,100","30,900","27,900","31,100","28,700","27,100","28,400","28,300","30,900","33,300","28,900","24,600","35,200","41,700","35,700","36,400","29,400","38,700","32,900","33,600","36,900","29,800","36,400","29,300","46,800","32,900","32,300","30,700","52,300","30,000","28,900","29,500","25,600","28,500","30,900","31,300",,"30,100",,"31,900","29,900","25,700","25,900","26,100","26,400","17,200","15,200"
15,関 東,20 長野県,"26,200","23,200","17,800","24,900","29,700","27,500","28,800","27,100","25,400","26,600","26,600","27,700","29,500","25,800","22,200","35,200","41,900","35,700","38,400","29,700","38,400","33,100","33,800","36,500","29,000","36,700","29,400","44,900","31,200","32,300","30,800","46,300","26,400","28,200","25,500","24,900","28,700","28,800","29,300","24,700","29,200",,"30,600","30,100","25,700","25,500","26,100","26,400","15,900","13,600"
16,北 陸,15 新潟県,"26,100","21,900","19,700","23,600","31,900","27,200","27,200","28,600","24,600","28,600","27,500","28,300","29,700","25,600","23,300","38,500","47,700","34,400","45,500","31,200","48,200","35,800","43,100","41,400","26,900","35,400","27,700","48,200","30,600","32,500","32,000","34,400","26,700","27,800","27,600","24,800","28,900","27,100","28,900","23,600","32,000",,"29,000","26,800","23,300","22,900","26,100","27,900","17,600","15,700"
17,北 陸,16 富山県,"29,000","23,200","18,400","23,300","33,900","30,500",,,"25,800","30,900","30,500","30,200","31,000","27,000","23,200","38,500","47,700","34,400","46,400","30,900","47,800","35,700","43,100","42,500","28,600","33,800","27,600","49,000","30,700","33,300","31,300","39,800","29,600","28,500","28,600","24,900","28,800","27,100","29,300",,"31,000",,"28,900","26,800","23,000","23,400","26,100","27,800","17,400","16,200"
18,北 陸,17 石川県,"28,200","24,000","18,400","23,200","34,200","30,800",,,"26,000","30,500","30,000","29,800","30,700","26,500","24,400","38,700","47,800","34,500","46,400","31,600","48,100","36,100","43,300","43,500","30,700","34,000","27,900","47,500","31,900","31,500","31,500","40,700","29,100","28,600","28,200","25,300","29,000","28,300","29,800",,"30,500",,"28,100","26,900","22,800","23,700","26,200","28,000","18,200","16,200"
19,中 部,21 岐阜県,"26,600","23,500","17,600","24,900","31,100","29,400",,,"23,800","28,800","28,000","28,300","30,700","28,300","24,500","35,600","44,000","33,500","42,500","31,300","43,900","33,500","38,000","39,600","29,300","33,800","26,600","43,400","29,400","26,800","32,800","45,100","30,200","31,300","26,900","24,200","28,200","27,100","29,300",,"31,600",,"29,200","29,100","25,300","25,400","28,200","29,000","18,400","15,900"
20,中 部,22 静岡県,"26,200","24,700","15,900","23,900","30,700","28,300","31,200","33,400","25,100","29,400","30,400","30,100","33,100","27,600","24,800","35,500","44,000","33,500","42,100","31,100","43,800","34,300","38,000","39,900","29,500","33,600","26,500","49,500","31,900","30,300","32,500","48,300","28,400","31,200","28,400","24,300","28,200","29,800","30,500","25,000","31,100",,"36,500","29,000","25,300","27,000","28,000","28,900","19,000","15,700"
21,中 部,23 愛知県,"27,700","23,500","18,100","24,200","32,200","30,200",,,"23,900","28,800","28,500","29,700","32,400","27,900","25,300","35,700","44,100","33,500","41,500","31,100","43,900","33,400","38,100","39,200","29,300","33,700","26,600","46,600","31,300","27,200","32,700","45,900","30,500","31,700","27,600","24,600","28,200","29,300","29,700",,"31,100",,"32,900","29,100","25,300","25,600","28,100","29,000","19,700","16,200"
22,中 部,24 三重県,"26,400","22,700","17,100","25,200","31,700","30,900",,,"24,000","29,200","29,700","28,800","31,900","27,400","24,300","35,600","44,200","33,600","42,600","30,800","43,900","33,500","38,200","40,800","28,300","33,400","26,400","46,600","30,500","27,100","32,600","47,500","28,500","31,300","27,000","24,900","28,300","29,200","31,800",,"31,800",,"33,000","29,100","25,600","26,600","28,200","29,000","18,700","15,500"
23,近 畿,18 福井県,"24,400","20,000","15,600","23,500","27,700","25,100",,"29,300","22,500","26,100","25,600","27,200","28,500","24,200","23,900","35,000","42,300","29,000","43,100","30,800","43,000","32,800","32,200","40,000","26,600","31,000","24,500","37,500","27,200","29,700","26,500","40,600","27,100","25,500","25,700","23,800","28,900","26,100","26,900",,"27,000",,"28,700","26,800","26,700","23,700","26,500","25,500","17,000","14,800"
24,近 畿,25 滋賀県,"24,700","21,300","16,300","24,300","28,900","26,600",,"29,000","23,900","27,400","25,100","27,300","29,800","25,100","22,900","35,000","42,200","28,800","43,600","30,800","43,800","32,400","31,900","39,500","26,900","29,000","24,700","37,700","28,300","29,400","26,400","40,700","27,500","26,600","26,600","24,500","28,800","26,800","26,900",,"29,200",,"29,300","26,600","26,800","24,700","27,000","26,600","16,300","13,700"
25,近 畿,26 京都府,"24,000","22,300","15,300","24,300","28,000","26,300",,,"23,300","26,500","25,400","28,100","29,600","23,800","22,000","35,000","42,200","28,800","42,800","29,600","43,200","32,400","31,900","39,500","26,500","29,000","24,700","37,200","28,300","29,200","26,400","41,300","28,400","26,300","26,900","24,400","28,800","26,800","27,500",,"29,200",,"29,400","26,600",,"25,000","26,800","26,300","16,500","13,200"
26,近 畿,27 大阪府,"25,700","21,800","15,200","24,300","29,000","28,000",,,"24,300","27,000","25,900","29,000","29,200","25,600","22,300","35,100","42,200","28,900","42,500","29,400","42,900","32,800","31,900","40,300","27,500","31,100","24,800","38,200",,"29,700","26,400","43,000","30,000","26,400","27,100","25,000","28,800","26,900",,,"28,700",,"29,400","26,700",,"24,300","26,500","26,100","16,200","14,000"
27,近 畿,28 兵庫県,"23,200","22,000","15,300","23,200","27,500","26,600",,"28,900","23,000","25,300","24,400","26,000","28,900","24,100","22,000","35,100","42,200","28,900","42,100","29,400","43,100","32,800","32,100","39,900","26,100","29,800","24,400","39,200",,"30,300","26,400","40,300","28,200","26,200","25,700","22,500","28,800","26,000","28,000",,"28,700",,"29,400","26,700",,"24,000","26,600","26,100","16,600","13,700"
28,近 畿,29 奈良県,"25,900","21,900","16,200","25,400","28,900","27,200",,,"23,900","27,100","25,900","28,900","30,700","24,800","22,500","35,000","42,200","28,900","43,300","29,600","43,900","32,400","31,900","39,400","27,700","30,400","24,800","37,400","28,300","29,600","26,400","44,200","29,600","26,600","27,700","25,000","28,800","26,800","27,500",,"29,200",,"29,500","26,600",,"25,400","27,000","26,000","16,700","13,900"
29,近 畿,30 和歌山県,"25,100","22,200","15,700","24,000","27,900","27,000",,,"24,100","26,000","25,300","28,200","29,300","23,400","21,900","35,100","42,200","28,900","41,300","29,300","43,200","32,400","32,000","39,500","27,800","29,100","24,800","37,400","28,300","29,100","26,400","41,800","30,000","26,400","27,200","24,000","28,900","26,600","27,600",,"28,900",,"29,400","26,700",,"25,100","26,800","25,800","16,200","13,800"
30,中 国,31 鳥取県,"21,600","16,800","15,200","21,800","25,300","24,100",,"23,900","21,500","25,400","23,500","25,100","26,700","19,800","18,100","33,500","41,600","30,500","40,100","27,800","44,000","28,700","29,000","36,000","24,300","28,900","23,300","44,100","30,600","31,000",,"37,500","24,400","23,500","22,400","21,500","26,600","25,900","24,000",,"24,000",,"25,200","22,600","24,200","21,700","21,800","25,000","16,700","13,400"
31,中 国,32 島根県,"22,000","18,100","15,300","21,100","24,200","24,000",,,"21,500","25,000","22,800","23,300","24,500","21,600","18,500","33,500","41,600","30,500","41,000","28,700","44,000","28,700","29,000","35,600","23,300","28,900","23,300","44,300","32,300","31,200",,"31,300","23,500","23,900","21,600","21,200","26,900","24,600","23,500",,"23,800",,"24,600","22,600","23,500","21,700","21,800","25,000","16,700","14,300"
32,中 国,33 岡山県,"23,300","19,700","15,600","22,200","26,000","25,100",,"23,800","22,100","25,500","23,900","25,000","26,900","23,200","20,800","33,600","41,700","30,600","39,200","28,500","44,400","29,000","29,000","36,000","25,000","29,400","23,300","44,100","30,700","31,200",,"35,800","25,300","23,500","22,700","22,200","26,700","26,300","23,900",,"23,900",,"25,800","22,600","24,200","21,900","21,900","25,000","17,300","15,000"
33,中 国,34 広島県,"23,600","20,500","15,400","21,200","26,200","24,700",,,"22,800","24,300","23,700","23,800","24,700","23,700","20,800","33,500","41,500","30,400","41,100","28,400","43,900","29,000","29,000","36,000","24,200","29,000","23,800","44,900","32,700","31,500",,"31,400","24,600","23,800","22,400","21,400","26,800","25,300","23,200",,"23,800",,"24,600","22,600","23,300","21,600","21,800","25,000","17,200","14,700"
34,中 国,35 山口県,"22,000","18,800","15,300","21,400","25,400","24,700",,,"22,400","25,100","23,200","23,000","25,100","21,900","20,100","33,600","41,700","30,600","41,700","28,700","44,100","29,000","29,000","36,000","24,800","28,900","23,100","45,000","32,700","31,600",,"31,600","23,600","24,100","22,000","21,700","27,000","25,000","23,600",,"23,900",,"24,900","22,600","23,500","21,600","21,800","25,000","17,000","14,200"
35,四 国,36 徳島県,"23,300","21,900","15,800","21,800","30,700","25,300",,,"23,700","24,500","24,500","25,100","26,900","21,700","20,700","34,900","43,200","27,600","38,300","27,600","39,700","31,700","32,000","36,800","26,400","38,300","29,200","47,700",,"25,100","25,100","32,400","25,900",,"25,000","22,000",,"25,000",,,,,,"22,600",,"21,100",,"23,400","15,500","13,800"
36,四 国,37 香川県,"24,200","22,600","15,800","22,300","28,700","25,400",,,"24,200","24,800","24,600","25,100","27,000","23,300","21,700","34,800","43,100","27,600","38,600","27,500","39,900","31,600","32,000","37,200","26,400","38,400","30,500","48,500",,"25,600","25,100","32,400","25,800",,"25,000","23,000",,"25,100",,,,,,"22,600",,"21,100",,"23,400","15,600","14,000"
37,四 国,38 愛媛県,"22,900","19,700","15,300","22,100","28,300","25,200",,,"23,100","23,400","24,500","25,100","27,000","23,700","21,400","34,900","43,200","27,700","38,500","27,400","39,900","31,400","32,100","35,900","27,700","38,100","29,200","48,300",,"25,200","25,200","32,400","25,700",,"24,800","21,900",,"24,800",,,,,,"22,600",,"21,100",,"23,400","14,900","12,600"
38,四 国,39 高知県,"22,600","20,100","16,300","22,600","29,400","25,700",,,"23,100","23,500","24,600","25,400","27,100","24,200","21,900","34,900","43,200","27,600","38,600","27,500","39,600","31,700","32,100","36,800","26,200","38,100","28,700","48,100",,"25,300","25,100","32,400","25,300",,"24,700","21,600",,"24,800",,,,,,"22,600",,"21,100",,"23,400","14,200","12,000"
39,九 州,40 福岡県,"25,600","21,900","14,900","22,200","27,100","27,000","29,000","26,500","24,100","26,200","23,800","26,900","27,900","24,800","22,400","36,900","45,700","34,200","40,400","28,500","43,400","31,700","32,200","37,900","29,000","33,100","25,800","41,100","27,000","27,900",,"32,800","25,800","25,600","26,000","22,800","27,700","26,500","25,400",,,,"27,100","26,700","23,500","23,300","23,800","26,800","15,700","14,100"
40,九 州,41 佐賀県,"22,600","18,900","14,500","22,200","26,700","25,500","29,500","26,900","23,700","25,800","24,200","27,700","27,500","27,400","23,200","37,000","45,900","34,400","39,200","29,000","43,700","31,800","32,400","38,300","27,700","33,000","25,900","41,400","27,100","28,000",,"34,400","28,000","25,800","26,200","22,400","27,900","26,800","25,600",,,,"27,200","26,800","23,600","23,200","23,900","27,100","15,700","13,900"
41,九 州,42 長崎県,"23,600","19,800","15,300","22,900","26,500","25,300","29,700","26,700","22,700","25,700","23,800","27,300","27,000","23,400","21,500","37,100","46,000","34,500","40,200","29,200","43,700","31,800","32,500","38,300","27,300","31,700","24,900","41,100","26,900","27,700",,"33,900","25,600","25,700","26,100","22,300","27,800","26,400","25,800",,,,"28,300","26,900","23,600","23,400","23,900","27,300","15,900","14,800"
42,九 州,43 熊本県,"24,100","20,300","16,100","22,500","27,800","26,500","29,600","26,500","22,300","26,500","24,100","27,200","27,500","24,300","22,100","37,200","46,100","34,400","40,500","28,100","43,600","31,800","32,400","36,900","28,400","33,200","25,300","41,300","27,100","27,900",,"33,800","25,800","25,800","25,700","21,900","27,800","26,600","25,400",,,,"27,300","27,000","23,500","23,100","23,900","26,800","15,400","13,500"
43,九 州,44 大分県,"23,000","19,000","15,200","22,200","25,700","26,000","29,100","26,100","22,600","26,300","24,200","26,000","27,100","26,000","24,800","37,100","46,000","34,500","39,400","28,000","43,700","31,800","32,500","37,500","28,700","33,100","25,500","41,400","27,000","27,800",,"33,600","25,000","25,500","25,800","22,700","27,800","26,600","25,600",,,,"27,200","26,800","23,500","23,600","23,900","26,900","15,700","12,800"
44,九 州,45 宮崎県,"25,700","18,500","15,300","22,300","25,900","26,300","29,500","26,100","22,100","24,800","24,000","26,600","26,300","26,000","23,000","37,000","45,900","34,400","41,100","28,000","43,700","31,800","32,400","38,100","29,100","31,700","24,900","41,300","26,900","27,700",,"33,200","26,200","25,300","25,700","21,700","27,900","26,300","25,500",,,,"27,000","26,800","23,600","23,400","23,900","26,700","15,700","12,400"
45,九 州,46 鹿児島県,"28,200","19,900","16,400","21,900","30,000","26,800","29,500","26,100","22,700","26,200","24,000","27,100","27,400","28,800","26,300","37,100","46,000","34,500","40,900","28,400","43,600","31,800","32,500","38,400","31,500","31,500","24,900","41,500","27,000","28,000",,"33,400","28,800","25,900","26,200","22,100","27,800","26,400","25,600",,,,"26,800","26,900","23,600","23,300","23,900","26,700","16,700","14,400"
46,沖 縄,47 沖縄県,"25,300","21,400","16,000","21,700","25,400","31,900",,,"19,900","29,200","22,700","27,500","27,200","28,600","26,400","37,300","46,300",,"31,200","25,400","41,000","37,800","28,500","44,000","30,700","27,700","25,300","49,200","31,400","34,900",,,"29,800",,"28,500","20,300",,"35,000",,,,,"23,200","26,000",,"20,300",,"23,500","14,600","12,400"
